1,9,587,4,2024-04-08 00:44:27,False
2,7,815,2,2024-01-17 12:20:15,False
3,10,987,2,2024-03-09 09:50:14,False
4,4,294,4,2024-11-06 05:26:08,False
5,5,170,1,2024-08-13 00:56:20,False
6,8,618,4,2024-08-26 23:11:17,False
7,10,88,1,2024-08-13 14:27:52,False
8,3,995,2,2024-04-21 22:05:17,False
9,4,800,2,2024-01-27 02:54:48,False
10,4,508,5,2024-06-26 21:19:04,False
11,9,62,5,2024-08-15 12:53:25,False
12,10,220,1,2024-07-14 08:49:11,False
13,7,997,2,2024-09-23 04:55:46,False
14,2,454,5,2024-08-31 04:41:55,False
15,5,382,4,2024-10-02 08:01:38,False
16,5,281,5,2024-01-01 02:16:19,False
17,4,217,5,2024-01-29 03:58:13,False
18,3,964,2,2024-07-25 02:47:39,False
19,7,673,3,2024-01-28 18:47:31,False
20,10,839,5,2024-04-20 22:36:46,False
21,7,37,2,2024-03-06 10:06:03,False
22,6,71,5,2024-03-16 08:10:11,False
23,1,739,5,2024-07-22 20:45:55,False
24,7,102,2,2024-06-13 20:36:48,False
25,5,4,3,2024-03-06 10:42:09,False
26,4,961,2,2024-06-15 11:49:48,False
27,5,944,2,2024-02-26 09:59:55,False
28,9,512,3,2024-06-29 16:51:20,False
29,7,708,3,2024-01-03 10:52:14,False
30,8,375,3,2024-06-09 23:45:45,False
31,8,138,3,2024-03-10 03:22:18,False
32,1,271,2,2024-09-15 20:17:48,False
33,3,913,5,2024-01-05 11:51:55,False
34,4,679,1,2024-04-03 00:14:05,False
35,6,996,1,2024-04-28 15:48:35,False
36,3,918,1,2024-08-28 04:51:21,False
37,4,758,1,2024-01-17 13:08:54,False
38,6,464,5,2024-03-11 10:50:48,False
39,5,422,3,2024-09-28 12:45:48,False
40,1,774,5,2024-07-31 16:42:36,False
41,10,208,5,2024-06-21 00:40:37,False
42,1,985,1,2024-10-02 01:24:07,False
43,3,519,5,2024-08-22 09:57:11,False
44,3,529,5,2024-05-30 11:11:29,False
45,4,63,1,2024-01-01 03:02:13,False
46,5,405,4,2024-10-16 07:05:22,False
47,3,740,4,2024-05-07 16:18:30,False
48,4,628,3,2024-07-13 12:47:45,False
49,7,203,3,2024-05-04 04:21:29,False
50,5,490,4,2024-04-20 18:53:24,False
51,3,84,1,2024-06-28 16:41:31,False
52,8,488,2,2024-10-17 05:41:47,False
53,8,530,5,2024-06-26 04:30:42,False
54,7,421,5,2024-01-17 13:40:56,False
55,9,48,5,2024-06-29 12:33:55,False
56,1,878,4,2024-09-08 09:47:46,False
57,5,64,1,2024-01-17 02:02:50,False
58,3,562,5,2024-01-28 13:57:54,False
59,3,220,5,2024-01-06 13:26:24,False
60,9,818,5,2024-04-16 04:16:07,False
61,10,879,4,2024-02-25 20:02:34,False
62,3,991,2,2024-09-19 00:49:56,False
63,7,523,5,2024-04-14 04:37:20,False
64,1,751,2,2024-09-14 10:25:51,False
65,9,542,5,2024-07-08 00:51:56,False
66,10,60,3,2024-06-27 21:44:28,False
67,6,522,2,2024-04-07 10:48:46,False
68,4,791,2,2024-04-05 17:50:22,False
69,6,839,4,2024-02-27 18:40:41,False
70,6,17,2,2024-02-24 15:07:53,False
71,10,234,4,2024-04-01 04:10:22,False
72,8,523,4,2024-08-20 11:40:39,False
73,4,495,5,2024-03-20 13:44:33,False
74,3,835,2,2024-06-09 04:26:56,False
75,8,5,4,2024-04-03 20:05:31,False
76,8,547,5,2024-10-06 17:34:21,False
77,4,838,2,2024-06-08 22:56:12,False
78,6,183,2,2024-01-11 14:08:31,False
79,2,556,1,2024-04-06 19:01:20,False
80,10,51,4,2024-06-17 04:35:36,False
81,1,283,3,2024-10-11 19:15:07,False
82,8,750,3,2024-10-30 15:20:54,False
83,7,171,3,2024-09-17 08:44:48,False
84,7,983,4,2024-06-01 13:41:18,False
85,2,446,2,2024-09-09 09:25:04,False
86,10,433,5,2024-08-29 20:36:05,False
87,9,473,4,2024-04-08 15:31:32,False
88,3,415,4,2024-02-11 14:40:48,False
89,6,168,5,2024-10-23 20:31:19,False
90,10,824,2,2024-08-07 10:44:42,False
91,8,519,5,2024-08-19 15:14:13,False
92,8,181,5,2024-07-25 17:35:09,False
93,10,244,3,2024-06-25 17:18:52,False
94,7,874,2,2024-10-18 16:02:38,False
95,9,883,4,2024-09-13 18:01:26,False
96,3,674,2,2024-09-19 17:41:16,False
97,5,553,2,2024-06-09 00:07:29,False
98,2,901,3,2024-08-11 02:48:01,False
99,4,172,4,2024-07-21 00:54:38,False
100,8,857,5,2024-09-16 03:06:54,False
101,10,289,5,2024-05-13 00:45:55,False
102,5,279,3,2024-05-17 20:13:55,False
103,10,607,5,2024-04-08 08:07:09,False
