1,1,462,2024-11-04 19:50:23,False,3,
2,1,21,2024-03-06 19:50:23,True,1,
3,1,310,2023-12-25 19:50:23,True,2,
4,1,82,2024-05-16 19:50:23,False,3,
5,1,293,2023-12-29 19:50:23,True,2,
6,1,173,2024-01-09 19:50:23,True,2,
7,1,368,2024-03-02 19:50:23,True,2,
8,1,376,2024-05-31 19:50:23,True,1,
9,1,217,2024-02-14 19:50:23,True,2,
10,1,178,2024-08-14 19:50:23,False,1,
11,1,350,2024-05-01 19:50:23,False,2,
12,1,66,2023-12-20 19:50:23,True,3,
13,1,177,2024-05-12 19:50:23,True,1,
14,1,383,2024-10-21 19:50:23,True,1,
15,1,388,2024-07-22 19:50:23,True,2,
16,1,461,2024-04-02 19:50:23,False,2,
17,1,160,2024-04-04 19:50:23,True,3,
18,1,88,2023-12-23 19:50:23,True,2,
19,1,312,2024-02-18 19:50:23,True,3,
20,1,3,2024-05-05 19:50:23,False,3,
21,1,257,2024-02-21 19:50:23,True,1,
22,1,181,2024-08-30 19:50:23,False,2,
23,1,438,2024-07-11 19:50:23,True,3,
24,1,118,2024-04-27 19:50:23,True,3,
25,1,332,2024-11-13 19:50:23,True,1,
26,1,235,2024-07-07 19:50:23,False,3,
27,1,41,2024-05-02 19:50:23,True,3,
28,2,198,2024-11-17 19:50:23,False,1,
29,2,340,2024-03-31 19:50:23,False,2,
30,2,213,2024-06-04 19:50:23,True,1,
31,2,139,2024-10-25 19:50:23,False,1,
32,2,435,2024-01-12 19:50:23,False,3,
33,2,295,2024-07-12 19:50:23,False,2,
34,2,35,2024-07-03 19:50:23,True,1,
35,2,153,2024-11-07 19:50:23,False,3,
36,2,178,2024-08-23 19:50:23,True,1,
37,2,367,2024-08-05 19:50:23,True,2,
38,2,40,2024-01-23 19:50:23,False,2,
39,2,346,2024-03-14 19:50:23,True,1,
40,2,403,2024-04-19 19:50:23,False,1,
41,2,283,2024-11-21 19:50:23,False,2,
42,2,205,2024-01-27 19:50:23,True,2,
43,2,180,2024-07-08 19:50:23,True,3,
44,2,287,2024-03-14 19:50:23,True,3,
45,2,341,2024-10-28 19:50:23,True,3,
46,2,283,2024-08-29 19:50:23,False,2,
47,2,332,2024-11-05 19:50:23,False,1,
48,2,411,2024-10-05 19:50:23,False,3,
49,2,368,2024-04-21 19:50:23,True,2,
50,2,215,2024-08-21 19:50:23,False,3,
51,2,7,2024-08-21 19:50:23,False,2,
52,2,18,2024-05-17 19:50:23,True,3,
53,2,378,2024-11-09 19:50:23,False,2,
54,2,10,2024-02-08 19:50:23,False,2,
55,2,1,2024-09-19 19:50:23,True,3,
56,2,325,2023-12-12 19:50:23,False,2,
57,2,118,2024-08-13 19:50:23,True,1,
58,3,59,2024-04-08 19:50:23,False,2,
59,3,56,2024-09-19 19:50:23,True,1,
60,3,296,2024-09-03 19:50:23,True,2,
61,3,184,2024-06-11 19:50:23,False,2,
62,3,108,2024-01-20 19:50:23,False,1,
63,3,450,2024-06-27 19:50:23,True,1,
64,3,248,2024-10-09 19:50:23,True,2,
65,3,183,2024-03-08 19:50:23,True,3,
66,3,363,2024-01-16 19:50:23,False,2,
67,3,308,2024-01-03 19:50:23,True,2,
68,3,280,2024-09-13 19:50:23,True,2,
69,3,445,2024-01-07 19:50:23,True,2,
70,3,61,2024-03-05 19:50:23,False,3,
71,3,12,2024-10-08 19:50:23,False,3,
72,3,32,2023-12-06 19:50:23,False,2,
73,3,13,2024-05-01 19:50:23,True,2,
74,3,278,2024-07-04 19:50:23,True,3,
